TMA,FOV,Sample ID
TMA_A-9,28,SARS-CoV-2_15
TMA_A-9,31,SARS-CoV-2_16
TMA_A-9,29,SARS-CoV-2_17
TMA_A-9,30,SARS-CoV-2_17
TMA_B-10,24,SARS-CoV-2_1
TMA_B-10,25,SARS-CoV-2_1
TMA_B-10,26,SARS-CoV-2_3
TMA_B-10,18,SARS-CoV-2_4
TMA_B-10,19,SARS-CoV-2_4
TMA_B-10,20,SARS-CoV-2_5
TMA_B-10,21,SARS-CoV-2_5
TMA_B-10,22,SARS-CoV-2_6
TMA_B-10,23,SARS-CoV-2_6
TMA_B-10,14,SARS-CoV-2_7
TMA_B-10,15,SARS-CoV-2_7
TMA_B-10,16,SARS-CoV-2_9
TMA_B-10,17,SARS-CoV-2_9
TMA_B-10,9,SARS-CoV-2_11
TMA_B-10,10,SARS-CoV-2_12
TMA_B-10,11,SARS-CoV-2_12
TMA_B-10,12,SARS-CoV-2_14
TMA_B-10,13,SARS-CoV-2_14
TMA_B-10,1,SARS-CoV-2_15
TMA_B-10,2,SARS-CoV-2_15
TMA_B-10,3,SARS-CoV-2_16
TMA_B-10,4,SARS-CoV-2_16
TMA_B-10,5,SARS-CoV-2_17
TMA_B-10,6,SARS-CoV-2_17
TMA_B-10,7,SARS-CoV-2_18
TMA_B-10,8,SARS-CoV-2_18
